Number,Inserted,Space
1,5.24288e+07,44230042
2,1.04858e+08,44217228
3,1.57286e+08,44204415
4,2.09715e+08,44191601
5,2.62144e+08,44178788
6,3.14573e+08,44165975
7,3.67002e+08,44153162
8,4.1943e+08,44140349
9,4.71859e+08,44127536
10,5.24288e+08,44114723
11,5.76717e+08,44101910
12,6.29146e+08,44089097
13,6.81574e+08,44076284
14,7.34003e+08,44063471
15,7.86432e+08,44050658
16,8.38861e+08,44037845
17,8.9129e+08,44025032
18,9.43718e+08,44012219
19,9.96147e+08,43999406
20,1.04858e+09,43986593
21,1.101e+09,43973780
22,1.15343e+09,43960967
23,1.20586e+09,43948154
24,1.25829e+09,43935341
25,1.31072e+09,43922528
26,1.36315e+09,43909715
27,1.41558e+09,43896902
28,1.46801e+09,43884089
29,1.52044e+09,43871276
30,1.57286e+09,43858463
31,1.62529e+09,43845650
32,1.67772e+09,43832837
33,1.73015e+09,43820024
34,1.78258e+09,43807211
35,1.83501e+09,43794398
36,1.88744e+09,43781585
37,1.93987e+09,43768772
38,1.99229e+09,43755959
39,2.04472e+09,43743146
40,2.09715e+09,43730333
41,2.14958e+09,43717520
42,2.20201e+09,43704707
43,2.25444e+09,43691894
44,2.30687e+09,43679081
45,2.3593e+09,43666268
46,2.41172e+09,43653455
47,2.46415e+09,43640642
48,2.51658e+09,43627829
49,2.56901e+09,43615016
50,2.62144e+09,43602203
51,2.67387e+09,43589390
52,2.7263e+09,43576577
53,2.77873e+09,43563764
54,2.83116e+09,43550951
55,2.88358e+09,43538138
56,2.93601e+09,43525325
57,2.98844e+09,43512512
58,3.04087e+09,43499699
59,3.0933e+09,43486886
60,3.14573e+09,43474073
61,3.19816e+09,43461260
62,3.25059e+09,43448447
63,3.30301e+09,43435634
64,3.35544e+09,43422821
65,3.40787e+09,43410008
66,3.4603e+09,43397195
67,3.51273e+09,43384382
68,3.56516e+09,43371569
69,3.61759e+09,43358756
70,3.67002e+09,43345943
71,3.72244e+09,43333130
72,3.77487e+09,43320317
73,3.8273e+09,43307504
74,3.87973e+09,43294691
75,3.93216e+09,43281878
76,3.98459e+09,43269065
77,4.03702e+09,43256252
78,4.08945e+09,43243439
79,4.14188e+09,43230626
80,4.1943e+09,43217813
81,4.24673e+09,43205000
82,4.29916e+09,43192187
83,4.35159e+09,43179374
84,4.40402e+09,43166561
85,4.45645e+09,43153748
86,4.50888e+09,43140935
87,4.56131e+09,43128122
88,4.61373e+09,43115309
89,4.66616e+09,43102496
90,4.71859e+09,43089683
91,4.77102e+09,43076870
92,4.82345e+09,43064057
93,4.87588e+09,43051244
94,4.92831e+09,43038431
95,4.98074e+09,43025618
96,5.03316e+09,43012805
97,5.08559e+09,42999992
98,5.13802e+09,42987179
99,5.19045e+09,42974366
100,5.24288e+09,42961553
101,5.29531e+09,42948740
102,5.34774e+09,42935927
103,5.40017e+09,42923114
104,5.4526e+09,42910301
105,5.50502e+09,42897488
106,5.55745e+09,42884675
107,5.60988e+09,42871862
108,5.66231e+09,42859049
109,5.71474e+09,42846235
110,5.76717e+09,42833422
111,5.8196e+09,42820609
112,5.87203e+09,42807796
113,5.92445e+09,42794983
114,5.97688e+09,42782170
115,6.02931e+09,42769357
116,6.08174e+09,42756544
117,6.13417e+09,42743731
118,6.1866e+09,42730918
119,6.23903e+09,42718105
120,6.29146e+09,42705292
121,6.34388e+09,42692479
122,6.39631e+09,42679666
123,6.44874e+09,42666853
124,6.50117e+09,42654040
125,6.5536e+09,42641227
126,6.60603e+09,42628414
127,6.65846e+09,42615601
128,6.71089e+09,42602788
129,6.76332e+09,42589975
130,6.81574e+09,42577162
131,6.86817e+09,42564349
132,6.9206e+09,42551536
133,6.97303e+09,42538723
134,7.02546e+09,42525910
135,7.07789e+09,42513097
136,7.13032e+09,42500284
137,7.18275e+09,42487471
138,7.23517e+09,42474658
139,7.2876e+09,42461845
140,7.34003e+09,42449032
141,7.39246e+09,42436219
142,7.44489e+09,42423406
143,7.49732e+09,42410593
144,7.54975e+09,42397780
145,7.60218e+09,42384967
146,7.6546e+09,42372154
147,7.70703e+09,42359341
148,7.75946e+09,42346528
149,7.81189e+09,42333715
150,7.86432e+09,42320902
151,7.91675e+09,42308089
152,7.96918e+09,42295276
153,8.02161e+09,42282463
154,8.07404e+09,42269650
155,8.12646e+09,42256837
156,8.17889e+09,42244024
157,8.23132e+09,42231211
158,8.28375e+09,42218398
159,8.33618e+09,42205585
160,8.38861e+09,42192772
161,8.44104e+09,42179959
162,8.49347e+09,42167146
163,8.54589e+09,42154333
164,8.59832e+09,42141520
165,8.65075e+09,42128707
166,8.70318e+09,42115894
167,8.75561e+09,42103081
168,8.80804e+09,42090268
169,8.86047e+09,42077454
170,8.9129e+09,42064641
171,8.96532e+09,42051828
172,9.01775e+09,42039015
173,9.07018e+09,42026202
174,9.12261e+09,42013389
175,9.17504e+09,42000576
176,9.22747e+09,41987763
177,9.2799e+09,41974950
178,9.33233e+09,41962137
179,9.38476e+09,41949324
180,9.43718e+09,41936511
181,9.48961e+09,41923698
182,9.54204e+09,41910885
183,9.59447e+09,41898072
184,9.6469e+09,41885259
185,9.69933e+09,41872446
186,9.75176e+09,41859633
187,9.80419e+09,41846820
188,9.85661e+09,41834007
189,9.90904e+09,41821194
190,9.96147e+09,41808381
191,1.00139e+10,41795568
192,1.00663e+10,41782755
193,1.01188e+10,41769942
194,1.01712e+10,41757129
195,1.02236e+10,41744316
196,1.0276e+10,41731503
197,1.03285e+10,41718690
198,1.03809e+10,41705877
199,1.04333e+10,41693064
200,1.04858e+10,41680251
201,1.04333e+10,41693064
200,1.03809e+10,41705876
199,1.03285e+10,41718688
198,1.0276e+10,41731501
197,1.02236e+10,41707799
196,1.01712e+10,41720608
195,1.01188e+10,41733424
194,1.00663e+10,41746237
193,1.00139e+10,41759049
192,9.96147e+09,41771862
191,9.90904e+09,41784604
190,9.85661e+09,41797417
189,9.80419e+09,41810230
188,9.75176e+09,41823043
187,9.69933e+09,41835856
186,9.6469e+09,41848668
185,9.59447e+09,41861480
184,9.54204e+09,41874294
183,9.48961e+09,41887107
182,9.43718e+09,41899920
181,9.38476e+09,41912706
180,9.33233e+09,41925516
179,9.2799e+09,41938329
178,9.22747e+09,41951142
177,9.17504e+09,41963952
176,9.12261e+09,41976764
175,9.07018e+09,41989576
174,9.01775e+09,42002389
173,8.96532e+09,42015201
172,8.9129e+09,42028016
171,8.86047e+09,42040829
170,8.80804e+09,42053642
169,8.75561e+09,42066455
168,8.70318e+09,42079268
167,8.65075e+09,42092081
166,8.59832e+09,42104894
165,8.54589e+09,42117707
164,8.49347e+09,42130520
163,8.44104e+09,42143333
162,8.38861e+09,42156145
161,8.33618e+09,42168958
160,8.28375e+09,42181771
159,8.23132e+09,42194584
158,8.17889e+09,42207395
157,8.12646e+09,42220208
156,8.07404e+09,42233021
155,8.02161e+09,42245834
154,7.96918e+09,42258645
153,7.91675e+09,42271458
152,7.86432e+09,42284271
151,7.81189e+09,42297084
150,7.75946e+09,42309897
149,7.70703e+09,42322710
148,7.6546e+09,42335522
147,7.60218e+09,42348335
146,7.54975e+09,42361148
145,7.49732e+09,42373961
144,7.44489e+09,42386774
143,7.39246e+09,42399587
142,7.34003e+09,42412400
141,7.2876e+09,42425213
140,7.23517e+09,42438026
139,7.18275e+09,42450839
138,7.13032e+09,42463652
137,7.07789e+09,42476465
136,7.02546e+09,42489278
135,6.97303e+09,42502091
134,6.9206e+09,42514904
133,6.86817e+09,42527717
132,6.81574e+09,42540530
131,6.76332e+09,42553343
130,6.71089e+09,42566156
129,6.65846e+09,42578969
128,6.60603e+09,42591781
127,6.5536e+09,42604594
126,6.50117e+09,42617407
125,6.44874e+09,42630220
124,6.39631e+09,42643033
123,6.34388e+09,42655846
122,6.29146e+09,42668659
121,6.23903e+09,42681473
120,6.1866e+09,42694286
119,6.13417e+09,42707099
118,6.08174e+09,42719911
117,6.02931e+09,42732724
116,5.97688e+09,42745537
115,5.92445e+09,42758350
114,5.87203e+09,42771163
113,5.8196e+09,42783976
112,5.76717e+09,42796789
111,5.71474e+09,42809602
110,5.66231e+09,42822415
109,5.60988e+09,42835228
108,5.55745e+09,42848041
107,5.50502e+09,42860854
106,5.4526e+09,42873667
105,5.40017e+09,42886480
104,5.34774e+09,42899293
103,5.29531e+09,42912106
102,5.24288e+09,42924919
101,5.19045e+09,42937732
100,5.13802e+09,42950545
99,5.08559e+09,42963358
98,5.03316e+09,42976171
97,4.98074e+09,42988984
96,4.92831e+09,43001797
95,4.87588e+09,43014610
94,4.82345e+09,43027423
93,4.77102e+09,43040236
92,4.71859e+09,43053049
91,4.66616e+09,43065862
90,4.61373e+09,43078675
89,4.56131e+09,43091488
88,4.50888e+09,43104301
87,4.45645e+09,43117114
86,4.40402e+09,43129927
85,4.35159e+09,43142740
84,4.29916e+09,43155553
83,4.24673e+09,43168365
82,4.1943e+09,43181178
81,4.14188e+09,43193991
80,4.08945e+09,43206804
79,4.03702e+09,43219617
78,3.98459e+09,43232430
77,3.93216e+09,43245243
76,3.87973e+09,43258056
75,3.8273e+09,43270869
74,3.77487e+09,43283682
73,3.72244e+09,43296495
72,3.67002e+09,43309308
71,3.61759e+09,43322121
70,3.56516e+09,43334934
69,3.51273e+09,43347747
68,3.4603e+09,43360560
67,3.40787e+09,43373372
66,3.35544e+09,43386185
65,3.30301e+09,43398998
64,3.25059e+09,43411811
63,3.19816e+09,43424624
62,3.14573e+09,43437437
61,3.0933e+09,43450250
60,3.04087e+09,43463063
59,2.98844e+09,43475876
58,2.93601e+09,43488689
57,2.88358e+09,43501502
56,2.83116e+09,43514315
55,2.77873e+09,43527128
54,2.7263e+09,43539941
53,2.67387e+09,43552754
52,2.62144e+09,43565558
51,2.56901e+09,43578371
50,2.51658e+09,43591183
49,2.46415e+09,43603996
48,2.41172e+09,43616809
47,2.3593e+09,43629622
46,2.30687e+09,43642435
45,2.25444e+09,43655248
44,2.20201e+09,43668061
43,2.14958e+09,43680874
42,2.09715e+09,43693687
41,2.04472e+09,43706500
40,1.99229e+09,43719313
39,1.93987e+09,43732126
38,1.88744e+09,43744939
37,1.83501e+09,43757752
36,1.78258e+09,43770565
35,1.73015e+09,43783378
34,1.67772e+09,43796191
33,1.62529e+09,43809004
32,1.57286e+09,43821817
31,1.52044e+09,43834630
30,1.46801e+09,43847443
29,1.41558e+09,43860256
28,1.36315e+09,43873069
27,1.31072e+09,43885882
26,1.25829e+09,43898695
25,1.20586e+09,43911508
24,1.15343e+09,43924321
23,1.101e+09,43937134
22,1.04858e+09,43949947
21,9.96147e+08,43962760
20,9.43718e+08,43975573
19,8.9129e+08,43988386
18,8.38861e+08,44001199
17,7.86432e+08,44014012
16,7.34003e+08,44026825
15,6.81574e+08,44039638
14,6.29146e+08,44052451
13,5.76717e+08,44065264
12,5.24288e+08,44078077
11,4.71859e+08,44090890
10,4.1943e+08,44103703
9,3.67002e+08,44116516
8,3.14573e+08,44129329
7,2.62144e+08,44142142
6,2.09715e+08,44154955
5,1.57286e+08,44167768
4,1.04858e+08,44180581
3,5.24288e+07,44193395
2,0,44206207
